Périmètre;Nature;Date;Heure;Date - Heure;Consommation (MW);Prévision J-1 (MW);Prévision J (MW);Fioul (MW);Charbon (MW);Gaz (MW);Nucléaire (MW);Eolien (MW);Solaire (MW);Hydraulique (MW);Pompage (MW);Bioénergies (MW);Ech. physiques (MW);Taux de CO2 (g/kWh);Ech. comm. Angleterre (MW);Ech. comm. Espagne (MW);Ech. comm. Italie (MW);Ech. comm. Suisse (MW);Ech. comm. Allemagne-Belgique (MW);Fioul - TAC (MW);Fioul - Cogénération (MW);Fioul - Autres (MW);Gaz - TAC (MW);Gaz - Cogénération (MW);Gaz - CCG (MW);Gaz - Autres (MW);Hydraulique - Fil de l'eau + éclusée (MW);Hydraulique - Lacs (MW);Hydraulique - STEP turbinage (MW);Bioénergies - Déchets (MW);Bioénergies - Biomasse (MW);Bioénergies - Biogaz (MW);Stockage batterie (MW);Déstockage batterie (MW);Eolien terrestre (MW);Eolien offshore (MW)
France;Données temps réel;2022-12-07;01:30;2022-12-07T01:30:00+01:00;59900;61100;60300;173;1448;7391;36474;2483;0;3435;-3487;805;11178;105;2438;2590;1119;-1064;6117;0;22;151;0;2592;4800;0;2811;624;0;114;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;08:15;2022-12-07T08:15:00+01:00;72436;73100;72350;172;1521;8378;36742;2407;305;8556;-56;811;13600;96;;;;;;0;22;150;493;2717;5168;0;4380;2853;1323;105;447;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;08:45;2022-12-07T08:45:00+01:00;72773;73400;72750;174;1527;8389;36757;2325;448;8778;0;807;13568;95;;;;;;3;22;149;495;2714;5180;0;4551;2878;1349;105;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;11:00;2022-12-07T11:00:00+01:00;72322;73600;72300;378;1393;8272;36750;2051;3878;6198;-81;815;12668;94;2358;2526;894;-210;6465;206;22;150;427;2694;5151;0;4352;1412;434;110;446;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;11:30;2022-12-07T11:30:00+01:00;72347;73600;72300;381;1426;8323;36762;1966;4404;6476;-82;814;11877;94;2358;2526;894;-210;6501;208;22;151;440;2703;5180;0;4328;1587;561;111;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;13:30;2022-12-07T13:30:00+01:00;68079;70300;68100;172;1472;8159;36754;1813;5299;4633;-914;804;9887;94;2357;2526;458;-1449;6573;0;22;151;436;2717;5006;0;3685;786;162;107;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;13:45;2022-12-07T13:45:00+01:00;67905;70300;68000;175;1441;8108;36754;1754;5139;4826;-911;804;9815;94;;;;;;2;22;151;450;2714;4944;0;3732;885;209;106;439;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;14:15;2022-12-07T14:15:00+01:00;68069;70350;67800;171;1444;8153;36705;1767;4844;4597;-912;809;10491;95;;;;;;0;22;151;444;2717;4992;0;3748;667;182;107;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;15:30;2022-12-07T15:30:00+01:00;66704;69200;66700;171;1506;8348;36634;1690;2473;5385;-81;814;9764;98;2398;2497;455;-461;4866;0;22;151;475;2711;5162;0;3522;1349;514;109;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-07;17:00;2022-12-07T17:00:00+01:00;67206;69300;67200;171;1767;8328;36639;1897;244;7346;-1;802;10013;102;2222;2497;967;1094;4049;0;22;151;482;2724;5122;0;4156;2449;741;107;436;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;00:00;2022-12-08T00:00:00+01:00;64589;64400;64800;174;1591;7444;37154;1596;0;3403;-1390;807;13810;104;2528;2636;1066;-394;8035;1;22;151;0;2646;4800;0;3140;262;1;107;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;01:30;2022-12-08T01:30:00+01:00;61427;61400;61600;172;1486;7396;37092;1526;0;2801;-3241;802;13393;107;2528;2636;966;-515;8090;0;22;151;0;2638;4759;0;2664;137;0;112;438;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;03:30;2022-12-08T03:30:00+01:00;59064;58700;59400;174;1570;7860;37320;1497;0;2395;-3645;805;11088;113;1726;2557;-1416;-649;8827;1;22;151;0;2618;5243;0;2428;0;5;110;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;04:45;2022-12-08T04:45:00+01:00;58133;58250;58650;174;1633;7844;37407;1442;0;2613;-3445;808;9657;113;;;;;;1;22;151;0;2622;5223;0;2395;218;0;112;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;05:00;2022-12-08T05:00:00+01:00;58814;58700;59000;171;1631;7756;37450;1405;0;2568;-3461;785;10509;113;2013;2400;-9;-896;8653;0;22;150;0;2620;5137;0;2343;225;0;105;432;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;06:15;2022-12-08T06:15:00+01:00;64652;64150;64400;174;1730;7852;37379;1375;0;3476;-1661;793;13534;109;;;;;;1;22;151;0;2689;5164;0;2957;517;2;109;419;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;08:15;2022-12-08T08:15:00+01:00;72978;73450;73150;170;1736;9112;37029;1532;236;8025;-55;808;14385;105;;;;;;0;22;149;326;2783;6003;0;3985;3179;861;110;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;08:45;2022-12-08T08:45:00+01:00;73128;73650;73300;172;1755;9153;37170;1573;356;7957;-55;807;14240;105;;;;;;0;22;150;330;2830;5993;0;3996;3084;877;106;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;09:45;2022-12-08T09:45:00+01:00;73456;73850;73100;170;1753;9163;37158;1562;1161;7862;-1;808;13820;104;;;;;;0;22;150;341;2828;5994;0;4410;2910;542;107;444;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;10:00;2022-12-08T10:00:00+01:00;73130;73700;73000;170;1752;9156;37172;1592;1411;7856;-1;803;13219;103;975;2400;1102;1013;7979;0;22;150;340;2825;5991;0;4393;2919;544;104;442;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;11:00;2022-12-08T11:00:00+01:00;73375;73600;73400;171;1752;9158;37268;1720;2335;6947;0;805;13219;103;1032;2543;1116;338;7798;0;22;150;340;2823;5995;0;4261;2272;414;107;443;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;11:30;2022-12-08T11:30:00+01:00;73491;73600;73500;172;1764;9200;37266;1736;2598;6949;-1;807;13000;103;1032;2543;1116;240;7801;0;22;150;346;2812;6042;0;4096;2229;624;104;448;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;12:30;2022-12-08T12:30:00+01:00;72215;72400;72200;170;1818;8956;37401;1659;2645;6868;-1;806;11893;102;790;2372;1158;910;6530;0;22;150;187;2804;5965;0;4024;2163;681;106;446;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;16:30;2022-12-08T16:30:00+01:00;69141;68000;68800;171;1814;8841;37370;2363;381;7155;0;802;10244;104;-14;2300;1103;1105;5874;0;22;151;205;2703;5933;0;3761;2666;728;102;441;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;17:15;2022-12-08T17:15:00+01:00;71324;70100;70900;431;1779;8907;37410;2397;199;9491;-1;796;9915;103;;;;;;258;22;151;205;2732;5970;0;4482;3552;1457;97;440;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;17:30;2022-12-08T17:30:00+01:00;72019;71100;71900;428;1790;8925;37386;2420;192;10231;-1;805;9843;102;-1167;2300;1105;1195;6806;256;22;150;208;2735;5982;0;4552;3809;1870;100;446;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;18:00;2022-12-08T18:00:00+01:00;73348;72800;73500;750;1813;8909;37391;2445;0;11305;-1;811;9925;104;-1200;2000;945;1200;7811;578;22;150;208;2739;5962;0;4681;4105;2519;100;452;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;21:00;2022-12-08T21:00:00+01:00;68085;68200;68800;172;1639;8418;37495;2536;0;7645;-56;813;9423;98;-787;2300;1152;1200;6338;0;22;151;0;2663;5756;0;3914;2760;971;104;451;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;21:30;2022-12-08T21:30:00+01:00;66320;66500;67000;171;1683;8223;37440;2667;0;5032;-39;795;10348;102;-787;2300;1152;1200;6715;0;22;151;0;2571;5653;0;3454;1537;41;109;437;259;ND;ND;ND;ND
France;Données temps réel;2022-12-08;23:30;2022-12-08T23:30:00+01:00;;65900;66400;;;;;;;;;;;;2423;2300;967;-82;7970;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;02:00;2022-12-09T02:00:00+01:00;;62700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;03:30;2022-12-09T03:30:00+01:00;;59400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;05:45;2022-12-09T05:45:00+01:00;;62150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;08:00;2022-12-09T08:00:00+01:00;;73500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;13:00;2022-12-09T13:00:00+01:00;;71300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;14:15;2022-12-09T14:15:00+01:00;;70100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;15:00;2022-12-09T15:00:00+01:00;;69600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;16:00;2022-12-09T16:00:00+01:00;;67900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;16:15;2022-12-09T16:15:00+01:00;;67700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;16:30;2022-12-09T16:30:00+01:00;;67500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;16:45;2022-12-09T16:45:00+01:00;;68100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;18:15;2022-12-09T18:15:00+01:00;;72700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;19:00;2022-12-09T19:00:00+01:00;;73800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;21:00;2022-12-09T21:00:00+01:00;;67600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;Données temps réel;2022-12-09;22:00;2022-12-09T22:00:00+01:00;;65400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
